ENTIDAD,RIESGOS ASEGURADOS,RECLAMACIONES,nombre_hoja
Aguascalientes,280338,1480,ACCIDENTES PERSONALES
Baja California,1102875,7871,ACCIDENTES PERSONALES
Baja California Sur,174813,581,ACCIDENTES PERSONALES
Campeche,116966,257,ACCIDENTES PERSONALES
Coahuila,859601,4016,ACCIDENTES PERSONALES
Colima,149659,406,ACCIDENTES PERSONALES
Chiapas,345490,381,ACCIDENTES PERSONALES
Chihuahua,1043750,2062,ACCIDENTES PERSONALES
Distrito Federal,33055593,37984,ACCIDENTES PERSONALES
Durango,276416,733,ACCIDENTES PERSONALES
Guanajuato,1099724,4915,ACCIDENTES PERSONALES
Guerrero,728109,680,ACCIDENTES PERSONALES
Hidalgo,571928,1654,ACCIDENTES PERSONALES
Jalisco,1823518,10058,ACCIDENTES PERSONALES
Estado de México,3590483,14995,ACCIDENTES PERSONALES
Michoacán,566041,3232,ACCIDENTES PERSONALES
Morelos,375773,1727,ACCIDENTES PERSONALES
Nayarit,172238,1030,ACCIDENTES PERSONALES
Nuevo León,6855451,8694,ACCIDENTES PERSONALES
Oaxaca,384722,1149,ACCIDENTES PERSONALES
Puebla,1023539,5536,ACCIDENTES PERSONALES
Querétaro,636388,5087,ACCIDENTES PERSONALES
Quintana Roo,1083899,5651,ACCIDENTES PERSONALES
San Luis Potosí,464003,3203,ACCIDENTES PERSONALES
Sinaloa,818112,4478,ACCIDENTES PERSONALES
Sonora,1347339,3230,ACCIDENTES PERSONALES
Tabasco,373368,762,ACCIDENTES PERSONALES
Tamaulipas,776931,2411,ACCIDENTES PERSONALES
Tlaxcala,166980,549,ACCIDENTES PERSONALES
Veracruz,1123894,1739,ACCIDENTES PERSONALES
Yucatán,489439,2652,ACCIDENTES PERSONALES
Zacatecas,181885,353,ACCIDENTES PERSONALES
Extranjero,454,7854,ACCIDENTES PERSONALES
Total general,62059719,147410,ACCIDENTES PERSONALES
Aguascalientes,75,0,AGRÍCOLA
Baja California,170,83,AGRÍCOLA
Baja California Sur,19,11,AGRÍCOLA
Campeche,54,32,AGRÍCOLA
Coahuila,86,25,AGRÍCOLA
Colima,221,1,AGRÍCOLA
Chiapas,127,6,AGRÍCOLA
Chihuahua,293,20,AGRÍCOLA
Distrito Federal,148,75,AGRÍCOLA
Durango,98,14,AGRÍCOLA
Guanajuato,528,520,AGRÍCOLA
Guerrero,63,0,AGRÍCOLA
Hidalgo,116,0,AGRÍCOLA
Jalisco,632,166,AGRÍCOLA
Estado de México,15,4,AGRÍCOLA
Michoacán,477,92,AGRÍCOLA
Morelos,26,1,AGRÍCOLA
Nayarit,50,376,AGRÍCOLA
Nuevo León,55,1119,AGRÍCOLA
Oaxaca,233,58,AGRÍCOLA
Puebla,44,24,AGRÍCOLA
Querétaro,113,87,AGRÍCOLA
Quintana Roo,54,77,AGRÍCOLA
San Luis Potosí,194,762,AGRÍCOLA
Sinaloa,1480,1576,AGRÍCOLA
Sonora,145,770,AGRÍCOLA
Tabasco,54,2,AGRÍCOLA
Tamaulipas,763,746,AGRÍCOLA
Tlaxcala,213,2,AGRÍCOLA
Veracruz,419,170,AGRÍCOLA
Yucatán,1,11,AGRÍCOLA
Zacatecas,70,4,AGRÍCOLA
Extranjero,1773,228,AGRÍCOLA
Total general,8809,7062,AGRÍCOLA
Aguascalientes,311454,41140,AUTOMÓVILES
Baja California,1124954,99143,AUTOMÓVILES
Baja California Sur,151377,19193,AUTOMÓVILES
Campeche,111784,13790,AUTOMÓVILES
Coahuila,531074,82427,AUTOMÓVILES
Colima,145407,23025,AUTOMÓVILES
Chiapas,221853,31135,AUTOMÓVILES
Chihuahua,945219,118887,AUTOMÓVILES
Distrito Federal,3766290,550451,AUTOMÓVILES
Durango,197367,21640,AUTOMÓVILES
Guanajuato,749546,106026,AUTOMÓVILES
Guerrero,118513,27910,AUTOMÓVILES
Hidalgo,282037,53403,AUTOMÓVILES
Jalisco,1763109,364003,AUTOMÓVILES
Estado de México,1955213,376811,AUTOMÓVILES
Michoacán,417148,54027,AUTOMÓVILES
Morelos,363030,47201,AUTOMÓVILES
Nayarit,150668,21984,AUTOMÓVILES
Nuevo León,2225292,392082,AUTOMÓVILES
Oaxaca,184891,23823,AUTOMÓVILES
Puebla,1112833,96460,AUTOMÓVILES
Querétaro,904331,171172,AUTOMÓVILES
Quintana Roo,337746,57404,AUTOMÓVILES
San Luis Potosí,325862,57787,AUTOMÓVILES
Sinaloa,534099,93186,AUTOMÓVILES
Sonora,508802,65384,AUTOMÓVILES
Tabasco,252943,41922,AUTOMÓVILES
Tamaulipas,476883,59525,AUTOMÓVILES
Tlaxcala,102671,12937,AUTOMÓVILES
Veracruz,689668,99709,AUTOMÓVILES
Yucatán,532965,66694,AUTOMÓVILES
Zacatecas,148510,12041,AUTOMÓVILES
Extranjero,92201,2697,AUTOMÓVILES
Total general,21735740,3305019,AUTOMÓVILES
Aguascalientes,12,0,CASCOS AERONAVES
Baja California,359,1,CASCOS AERONAVES
Baja California Sur,66,14,CASCOS AERONAVES
Campeche,88,0,CASCOS AERONAVES
Coahuila,27,3,CASCOS AERONAVES
Colima,11,0,CASCOS AERONAVES
Chiapas,14,1,CASCOS AERONAVES
Chihuahua,38,1,CASCOS AERONAVES
Distrito Federal,2081,99,CASCOS AERONAVES
Durango,18,0,CASCOS AERONAVES
Guanajuato,38,2,CASCOS AERONAVES
Guerrero,45,12,CASCOS AERONAVES
Hidalgo,7,0,CASCOS AERONAVES
Jalisco,118,8,CASCOS AERONAVES
Estado de México,194,10,CASCOS AERONAVES
Michoacán,18,0,CASCOS AERONAVES
Morelos,4,0,CASCOS AERONAVES
Nayarit,4,0,CASCOS AERONAVES
Nuevo León,147,32,CASCOS AERONAVES
Oaxaca,146,2,CASCOS AERONAVES
Puebla,33,0,CASCOS AERONAVES
Querétaro,31,1,CASCOS AERONAVES
Quintana Roo,88,0,CASCOS AERONAVES
San Luis Potosí,30,1,CASCOS AERONAVES
Sinaloa,82,20,CASCOS AERONAVES
Sonora,67,1,CASCOS AERONAVES
Tabasco,13,1,CASCOS AERONAVES
Tamaulipas,25,0,CASCOS AERONAVES
Tlaxcala,2,0,CASCOS AERONAVES
Veracruz,88,4,CASCOS AERONAVES
Yucatán,29,3,CASCOS AERONAVES
Zacatecas,4,0,CASCOS AERONAVES
Extranjero,88,3,CASCOS AERONAVES
Total general,4015,219,CASCOS AERONAVES
Aguascalientes,21,0,CASCOS EMBARCACIONES
Baja California,521,19,CASCOS EMBARCACIONES
Baja California Sur,1750,33,CASCOS EMBARCACIONES
Campeche,86,14,CASCOS EMBARCACIONES
Coahuila,35,5,CASCOS EMBARCACIONES
Colima,46,5,CASCOS EMBARCACIONES
Chiapas,233,0,CASCOS EMBARCACIONES
Chihuahua,57,1,CASCOS EMBARCACIONES
Distrito Federal,2540,19,CASCOS EMBARCACIONES
Durango,18,0,CASCOS EMBARCACIONES
Guanajuato,102,6,CASCOS EMBARCACIONES
Guerrero,149,61,CASCOS EMBARCACIONES
Hidalgo,6,14,CASCOS EMBARCACIONES
Jalisco,1299,17,CASCOS EMBARCACIONES
Estado de México,157,1,CASCOS EMBARCACIONES
Michoacán,53,2,CASCOS EMBARCACIONES
Morelos,23,0,CASCOS EMBARCACIONES
Nayarit,561,4,CASCOS EMBARCACIONES
Nuevo León,302,8,CASCOS EMBARCACIONES
Oaxaca,105,17,CASCOS EMBARCACIONES
Puebla,257,12,CASCOS EMBARCACIONES
Querétaro,59,2,CASCOS EMBARCACIONES
Quintana Roo,2468,23,CASCOS EMBARCACIONES
San Luis Potosí,37,1,CASCOS EMBARCACIONES
Sinaloa,796,12,CASCOS EMBARCACIONES
Sonora,730,9,CASCOS EMBARCACIONES
Tabasco,129,2,CASCOS EMBARCACIONES
Tamaulipas,102,7,CASCOS EMBARCACIONES
Veracruz,359,30,CASCOS EMBARCACIONES
Yucatán,766,13,CASCOS EMBARCACIONES
Zacatecas,3,0,CASCOS EMBARCACIONES
Extranjero,131,0,CASCOS EMBARCACIONES
Total general,13901,337,CASCOS EMBARCACIONES
Coahuila,2,0,CAUCIÓN
Chihuahua,2,0,CAUCIÓN
Distrito Federal,457,143,CAUCIÓN
Guanajuato,32,2,CAUCIÓN
Jalisco,24,0,CAUCIÓN
Estado de México,2,0,CAUCIÓN
Nuevo León,9,0,CAUCIÓN
Puebla,24,0,CAUCIÓN
San Luis Potosí,10,1,CAUCIÓN
Sinaloa,1,0,CAUCIÓN
Sonora,5,0,CAUCIÓN
Yucatán,4,5,CAUCIÓN
Extranjero,6339,51,CAUCIÓN
Total general,6911,202,CAUCIÓN
Aguascalientes,3842,3,CRÉDITO A LA VIVIENDA
Baja California,11264,16,CRÉDITO A LA VIVIENDA
Baja California Sur,2318,3,CRÉDITO A LA VIVIENDA
Campeche,1136,1,CRÉDITO A LA VIVIENDA
Coahuila,5224,9,CRÉDITO A LA VIVIENDA
Colima,1684,7,CRÉDITO A LA VIVIENDA
Chiapas,1914,5,CRÉDITO A LA VIVIENDA
Chihuahua,7993,4,CRÉDITO A LA VIVIENDA
Distrito Federal,18716,33,CRÉDITO A LA VIVIENDA
Durango,1322,1,CRÉDITO A LA VIVIENDA
Guanajuato,8417,13,CRÉDITO A LA VIVIENDA
Guerrero,2046,8,CRÉDITO A LA VIVIENDA
Hidalgo,2540,5,CRÉDITO A LA VIVIENDA
Jalisco,17431,31,CRÉDITO A LA VIVIENDA
Estado de México,15787,42,CRÉDITO A LA VIVIENDA
Michoacán,4074,8,CRÉDITO A LA VIVIENDA
Morelos,2568,8,CRÉDITO A LA VIVIENDA
Nayarit,2083,3,CRÉDITO A LA VIVIENDA
Nuevo León,16730,21,CRÉDITO A LA VIVIENDA
Oaxaca,1178,0,CRÉDITO A LA VIVIENDA
Puebla,7975,28,CRÉDITO A LA VIVIENDA
Querétaro,9919,20,CRÉDITO A LA VIVIENDA
Quintana Roo,8073,27,CRÉDITO A LA VIVIENDA
San Luis Potosí,5567,5,CRÉDITO A LA VIVIENDA
Sinaloa,7478,17,CRÉDITO A LA VIVIENDA
Sonora,6168,8,CRÉDITO A LA VIVIENDA
Tabasco,2344,10,CRÉDITO A LA VIVIENDA
Tamaulipas,5111,21,CRÉDITO A LA VIVIENDA
Tlaxcala,517,0,CRÉDITO A LA VIVIENDA
Veracruz,7756,31,CRÉDITO A LA VIVIENDA
Yucatán,4772,6,CRÉDITO A LA VIVIENDA
Zacatecas,662,0,CRÉDITO A LA VIVIENDA
Total general,194609,394,CRÉDITO A LA VIVIENDA
Aguascalientes,73343,1334,DIVERSOS MISCELÁNEOS
Baja California,242309,2890,DIVERSOS MISCELÁNEOS
Baja California Sur,57417,473,DIVERSOS MISCELÁNEOS
Campeche,24417,452,DIVERSOS MISCELÁNEOS
Coahuila,164065,1670,DIVERSOS MISCELÁNEOS
Colima,35632,465,DIVERSOS MISCELÁNEOS
Chiapas,76723,877,DIVERSOS MISCELÁNEOS
Chihuahua,192979,2358,DIVERSOS MISCELÁNEOS
Distrito Federal,2525032,42262,DIVERSOS MISCELÁNEOS
Durango,53935,620,DIVERSOS MISCELÁNEOS
Guanajuato,197186,2686,DIVERSOS MISCELÁNEOS
Guerrero,56624,2526,DIVERSOS MISCELÁNEOS
Hidalgo,79877,1054,DIVERSOS MISCELÁNEOS
Jalisco,401768,6462,DIVERSOS MISCELÁNEOS
Estado de México,1369347,9856,DIVERSOS MISCELÁNEOS
Michoacán,123925,1344,DIVERSOS MISCELÁNEOS
Morelos,76071,1204,DIVERSOS MISCELÁNEOS
Nayarit,61500,555,DIVERSOS MISCELÁNEOS
Nuevo León,620415,15293,DIVERSOS MISCELÁNEOS
Oaxaca,60006,630,DIVERSOS MISCELÁNEOS
Puebla,169171,2990,DIVERSOS MISCELÁNEOS
Querétaro,151586,1985,DIVERSOS MISCELÁNEOS
Quintana Roo,117283,2035,DIVERSOS MISCELÁNEOS
San Luis Potosí,86329,1171,DIVERSOS MISCELÁNEOS
Sinaloa,125434,2181,DIVERSOS MISCELÁNEOS
Sonora,168372,2178,DIVERSOS MISCELÁNEOS
Tabasco,62993,1114,DIVERSOS MISCELÁNEOS
Tamaulipas,136182,1271,DIVERSOS MISCELÁNEOS
Tlaxcala,26281,360,DIVERSOS MISCELÁNEOS
Veracruz,206706,2889,DIVERSOS MISCELÁNEOS
Yucatán,83373,1086,DIVERSOS MISCELÁNEOS
Zacatecas,50206,239,DIVERSOS MISCELÁNEOS
Extranjero,3636,2150,DIVERSOS MISCELÁNEOS
Total general,7880123,116660,DIVERSOS MISCELÁNEOS
Aguascalientes,7349,833,DIVERSOS RAMOS TÉCNICOS
Baja California,37396,754,DIVERSOS RAMOS TÉCNICOS
Baja California Sur,9011,152,DIVERSOS RAMOS TÉCNICOS
Campeche,2697,110,DIVERSOS RAMOS TÉCNICOS
Coahuila,23655,944,DIVERSOS RAMOS TÉCNICOS
Colima,5809,258,DIVERSOS RAMOS TÉCNICOS
Chiapas,8942,274,DIVERSOS RAMOS TÉCNICOS
Chihuahua,28664,685,DIVERSOS RAMOS TÉCNICOS
Distrito Federal,171256,7890,DIVERSOS RAMOS TÉCNICOS
Durango,7394,492,DIVERSOS RAMOS TÉCNICOS
Guanajuato,27520,790,DIVERSOS RAMOS TÉCNICOS
Guerrero,8001,410,DIVERSOS RAMOS TÉCNICOS
Hidalgo,10361,262,DIVERSOS RAMOS TÉCNICOS
Jalisco,66661,2537,DIVERSOS RAMOS TÉCNICOS
Estado de México,78095,2448,DIVERSOS RAMOS TÉCNICOS
Michoacán,20111,348,DIVERSOS RAMOS TÉCNICOS
Morelos,11702,243,DIVERSOS RAMOS TÉCNICOS
Nayarit,7858,185,DIVERSOS RAMOS TÉCNICOS
Nuevo León,91249,6822,DIVERSOS RAMOS TÉCNICOS
Oaxaca,7025,174,DIVERSOS RAMOS TÉCNICOS
Puebla,23878,515,DIVERSOS RAMOS TÉCNICOS
Querétaro,20942,530,DIVERSOS RAMOS TÉCNICOS
Quintana Roo,15483,696,DIVERSOS RAMOS TÉCNICOS
San Luis Potosí,12879,320,DIVERSOS RAMOS TÉCNICOS
Sinaloa,16949,542,DIVERSOS RAMOS TÉCNICOS
Sonora,34174,1225,DIVERSOS RAMOS TÉCNICOS
Tabasco,7659,442,DIVERSOS RAMOS TÉCNICOS
Tamaulipas,14890,625,DIVERSOS RAMOS TÉCNICOS
Tlaxcala,3418,76,DIVERSOS RAMOS TÉCNICOS
Veracruz,23352,836,DIVERSOS RAMOS TÉCNICOS
Yucatán,15185,907,DIVERSOS RAMOS TÉCNICOS
Zacatecas,5750,68,DIVERSOS RAMOS TÉCNICOS
Extranjero,311,2488,DIVERSOS RAMOS TÉCNICOS
Total general,825626,35881,DIVERSOS RAMOS TÉCNICOS
Aguascalientes,21725,573,FENÓMENOS HIDROMETEOROLÓGICOS
Baja California,106677,480,FENÓMENOS HIDROMETEOROLÓGICOS
Baja California Sur,30174,733,FENÓMENOS HIDROMETEOROLÓGICOS
Campeche,10004,14,FENÓMENOS HIDROMETEOROLÓGICOS
Coahuila,64013,742,FENÓMENOS HIDROMETEOROLÓGICOS
Colima,16499,63,FENÓMENOS HIDROMETEOROLÓGICOS
Chiapas,25882,66,FENÓMENOS HIDROMETEOROLÓGICOS
Chihuahua,73181,144,FENÓMENOS HIDROMETEOROLÓGICOS
Distrito Federal,632141,1008,FENÓMENOS HIDROMETEOROLÓGICOS
Durango,18829,35,FENÓMENOS HIDROMETEOROLÓGICOS
Guanajuato,82964,89,FENÓMENOS HIDROMETEOROLÓGICOS
