ENTIDAD,RIESGOS ASEGURADOS,RECLAMACIONES,nombre_hoja
Guerrero,22435,11765,FENÓMENOS HIDROMETEOROLÓGICOS
Hidalgo,31315,99,FENÓMENOS HIDROMETEOROLÓGICOS
Jalisco,181028,452,FENÓMENOS HIDROMETEOROLÓGICOS
Estado de México,186523,312,FENÓMENOS HIDROMETEOROLÓGICOS
Michoacán,47360,36,FENÓMENOS HIDROMETEOROLÓGICOS
Morelos,27505,57,FENÓMENOS HIDROMETEOROLÓGICOS
Nayarit,20380,101,FENÓMENOS HIDROMETEOROLÓGICOS
Nuevo León,407292,941,FENÓMENOS HIDROMETEOROLÓGICOS
Oaxaca,19636,35,FENÓMENOS HIDROMETEOROLÓGICOS
Puebla,62994,158,FENÓMENOS HIDROMETEOROLÓGICOS
Querétaro,60786,315,FENÓMENOS HIDROMETEOROLÓGICOS
Quintana Roo,46878,170,FENÓMENOS HIDROMETEOROLÓGICOS
San Luis Potosí,38973,47,FENÓMENOS HIDROMETEOROLÓGICOS
Sinaloa,50963,268,FENÓMENOS HIDROMETEOROLÓGICOS
Sonora,74463,146,FENÓMENOS HIDROMETEOROLÓGICOS
Tabasco,24834,97,FENÓMENOS HIDROMETEOROLÓGICOS
Tamaulipas,42958,157,FENÓMENOS HIDROMETEOROLÓGICOS
Tlaxcala,9548,14,FENÓMENOS HIDROMETEOROLÓGICOS
Veracruz,77070,235,FENÓMENOS HIDROMETEOROLÓGICOS
Yucatán,39442,76,FENÓMENOS HIDROMETEOROLÓGICOS
Zacatecas,16277,4,FENÓMENOS HIDROMETEOROLÓGICOS
Extranjero,1622,356,FENÓMENOS HIDROMETEOROLÓGICOS
Total general,2572371,19788,FENÓMENOS HIDROMETEOROLÓGICOS
Aguascalientes,187277,6267,GASTOS MÉDICOS
Baja California,382348,18394,GASTOS MÉDICOS
Baja California Sur,46157,1377,GASTOS MÉDICOS
Campeche,26539,845,GASTOS MÉDICOS
Coahuila,366357,21435,GASTOS MÉDICOS
Colima,31770,1178,GASTOS MÉDICOS
Chiapas,79105,1092,GASTOS MÉDICOS
Chihuahua,532930,16887,GASTOS MÉDICOS
Distrito Federal,6904765,307561,GASTOS MÉDICOS
Durango,53963,1602,GASTOS MÉDICOS
Guanajuato,380341,22927,GASTOS MÉDICOS
Guerrero,26073,1086,GASTOS MÉDICOS
Hidalgo,48728,1844,GASTOS MÉDICOS
Jalisco,976151,62204,GASTOS MÉDICOS
Estado de México,919126,36639,GASTOS MÉDICOS
Michoacán,85965,7281,GASTOS MÉDICOS
Morelos,75240,2590,GASTOS MÉDICOS
Nayarit,36570,1081,GASTOS MÉDICOS
Nuevo León,1851490,89953,GASTOS MÉDICOS
Oaxaca,64835,738,GASTOS MÉDICOS
Puebla,288826,17116,GASTOS MÉDICOS
Querétaro,390122,25741,GASTOS MÉDICOS
Quintana Roo,123008,5571,GASTOS MÉDICOS
San Luis Potosí,528423,12075,GASTOS MÉDICOS
Sinaloa,147940,5630,GASTOS MÉDICOS
Sonora,207232,10492,GASTOS MÉDICOS
Tabasco,68538,3315,GASTOS MÉDICOS
Tamaulipas,267916,10780,GASTOS MÉDICOS
Tlaxcala,23776,616,GASTOS MÉDICOS
Veracruz,141226,4790,GASTOS MÉDICOS
Yucatán,155590,15348,GASTOS MÉDICOS
Zacatecas,23015,795,GASTOS MÉDICOS
Extranjero,336,11105,GASTOS MÉDICOS
Total general,15441678,726355,GASTOS MÉDICOS
Aguascalientes,26389,581,INCENDIO
Baja California,271627,963,INCENDIO
Baja California Sur,34428,166,INCENDIO
Campeche,12152,31,INCENDIO
Coahuila,77462,728,INCENDIO
Colima,20197,77,INCENDIO
Chiapas,33145,146,INCENDIO
Chihuahua,88955,749,INCENDIO
Distrito Federal,405905,4746,INCENDIO
Durango,22312,144,INCENDIO
Guanajuato,100386,423,INCENDIO
Guerrero,30054,537,INCENDIO
Hidalgo,36460,210,INCENDIO
Jalisco,216577,1223,INCENDIO
Estado de México,235071,1182,INCENDIO
Michoacán,58994,140,INCENDIO
Morelos,35894,212,INCENDIO
Nayarit,23936,146,INCENDIO
Nuevo León,440959,3588,INCENDIO
Oaxaca,25902,126,INCENDIO
Puebla,79784,316,INCENDIO
Querétaro,70621,713,INCENDIO
Quintana Roo,56457,536,INCENDIO
San Luis Potosí,46787,173,INCENDIO
Sinaloa,71142,357,INCENDIO
Sonora,92067,825,INCENDIO
Tabasco,31798,191,INCENDIO
Tamaulipas,57100,303,INCENDIO
Tlaxcala,11188,48,INCENDIO
Veracruz,103480,438,INCENDIO
Yucatán,50955,442,INCENDIO
Zacatecas,18203,37,INCENDIO
Extranjero,1891,1700,INCENDIO
Total general,2888278,22197,INCENDIO
Aguascalientes,65,1,PECUARIO
Baja California,14,14,PECUARIO
Baja California Sur,21,1,PECUARIO
Campeche,106,61,PECUARIO
Coahuila,141,6,PECUARIO
Colima,2,1,PECUARIO
Chiapas,111,38,PECUARIO
Chihuahua,84,4,PECUARIO
Distrito Federal,26,45,PECUARIO
Durango,24,10,PECUARIO
Guanajuato,38,6,PECUARIO
Guerrero,14,22,PECUARIO
Hidalgo,190,47,PECUARIO
Jalisco,55,15,PECUARIO
Estado de México,5,22,PECUARIO
Michoacán,124,55,PECUARIO
Morelos,9,10,PECUARIO
Nayarit,175,26,PECUARIO
Nuevo León,37,1,PECUARIO
Oaxaca,182,73,PECUARIO
Puebla,9,56,PECUARIO
Querétaro,212,68,PECUARIO
Quintana Roo,5,5,PECUARIO
San Luis Potosí,44,7,PECUARIO
Sinaloa,99,31,PECUARIO
Sonora,226,42,PECUARIO
Tabasco,56,14,PECUARIO
Tamaulipas,19,3,PECUARIO
Tlaxcala,33,6,PECUARIO
Veracruz,120,28,PECUARIO
Yucatán,230,92,PECUARIO
Zacatecas,31,13,PECUARIO
Extranjero,10,2,PECUARIO
Total general,2517,825,PECUARIO
Aguascalientes,12161,25303,PENSIONES
Baja California,34440,81848,PENSIONES
Baja California Sur,6973,15271,PENSIONES
Campeche,5803,13680,PENSIONES
Coahuila,38099,81388,PENSIONES
Colima,6353,14911,PENSIONES
Chiapas,12537,24895,PENSIONES
Chihuahua,43164,93306,PENSIONES
Distrito Federal,70586,193556,PENSIONES
Durango,16255,33304,PENSIONES
Guanajuato,50110,108117,PENSIONES
Guerrero,12179,25765,PENSIONES
Hidalgo,15706,34863,PENSIONES
Jalisco,68104,148361,PENSIONES
Estado de México,93169,225512,PENSIONES
Michoacán,27908,55280,PENSIONES
Morelos,11132,26359,PENSIONES
Nayarit,7984,16325,PENSIONES
Nuevo León,44679,105548,PENSIONES
Oaxaca,10717,23957,PENSIONES
Puebla,26121,58766,PENSIONES
Querétaro,17726,40688,PENSIONES
Quintana Roo,11187,24695,PENSIONES
San Luis Potosí,18939,44920,PENSIONES
Sinaloa,29472,62590,PENSIONES
Sonora,29534,64402,PENSIONES
Tabasco,11342,23424,PENSIONES
Tamaulipas,32226,75421,PENSIONES
Tlaxcala,6770,13731,PENSIONES
Veracruz,42795,96044,PENSIONES
Yucatán,13067,30514,PENSIONES
Zacatecas,11986,24406,PENSIONES
Extranjero,160,503,PENSIONES
Total general,839384,1907653,PENSIONES
Aguascalientes,67070,350,RESPONSABILIDAD CIVIL
Baja California,143197,1436,RESPONSABILIDAD CIVIL
Baja California Sur,42681,273,RESPONSABILIDAD CIVIL
Campeche,13189,109,RESPONSABILIDAD CIVIL
Coahuila,126350,1610,RESPONSABILIDAD CIVIL
Colima,30941,164,RESPONSABILIDAD CIVIL
Chiapas,38346,189,RESPONSABILIDAD CIVIL
Chihuahua,148389,1079,RESPONSABILIDAD CIVIL
Distrito Federal,673067,20056,RESPONSABILIDAD CIVIL
Durango,38198,175,RESPONSABILIDAD CIVIL
Guanajuato,177129,876,RESPONSABILIDAD CIVIL
Guerrero,30760,633,RESPONSABILIDAD CIVIL
Hidalgo,52331,407,RESPONSABILIDAD CIVIL
Jalisco,443144,4119,RESPONSABILIDAD CIVIL
Estado de México,278824,8111,RESPONSABILIDAD CIVIL
Michoacán,84616,275,RESPONSABILIDAD CIVIL
Morelos,43934,414,RESPONSABILIDAD CIVIL
Nayarit,38880,2038,RESPONSABILIDAD CIVIL
Nuevo León,431658,4636,RESPONSABILIDAD CIVIL
Oaxaca,32297,339,RESPONSABILIDAD CIVIL
Puebla,123369,1063,RESPONSABILIDAD CIVIL
Querétaro,103180,879,RESPONSABILIDAD CIVIL
Quintana Roo,151543,1627,RESPONSABILIDAD CIVIL
San Luis Potosí,79974,454,RESPONSABILIDAD CIVIL
Sinaloa,144032,3823,RESPONSABILIDAD CIVIL
Sonora,113046,891,RESPONSABILIDAD CIVIL
Tabasco,35852,319,RESPONSABILIDAD CIVIL
Tamaulipas,112854,972,RESPONSABILIDAD CIVIL
Tlaxcala,15779,97,RESPONSABILIDAD CIVIL
Veracruz,153640,1009,RESPONSABILIDAD CIVIL
Yucatán,81354,488,RESPONSABILIDAD CIVIL
Zacatecas,26085,37,RESPONSABILIDAD CIVIL
Extranjero,6461,480,RESPONSABILIDAD CIVIL
Total general,4082170,59428,RESPONSABILIDAD CIVIL
Aguascalientes,17515,6941,SALUD
Baja California,111690,73131,SALUD
Baja California Sur,9382,1667,SALUD
Campeche,7632,9105,SALUD
Coahuila,62505,11538,SALUD
Colima,6201,1535,SALUD
Chiapas,11770,3292,SALUD
Chihuahua,118666,15472,SALUD
Distrito Federal,4517125,455028,SALUD
Durango,11378,1189,SALUD
Guanajuato,53058,12568,SALUD
Guerrero,4340,1178,SALUD
Hidalgo,8676,3170,SALUD
Jalisco,172905,38359,SALUD
Estado de México,110180,49760,SALUD
Michoacán,18999,7469,SALUD
Morelos,13963,3244,SALUD
Nayarit,7851,2175,SALUD
Nuevo León,249146,86294,SALUD
Oaxaca,5545,2825,SALUD
Puebla,39635,11761,SALUD
Querétaro,73644,12789,SALUD
Quintana Roo,23961,4906,SALUD
San Luis Potosí,32826,4483,SALUD
Sinaloa,40658,14310,SALUD
Sonora,71671,51559,SALUD
Tabasco,23149,10627,SALUD
Tamaulipas,52255,6594,SALUD
Tlaxcala,2395,976,SALUD
Veracruz,27922,8083,SALUD
Yucatán,35083,7908,SALUD
Zacatecas,3472,679,SALUD
Total general,5945198,920615,SALUD
Aguascalientes,15054,28,TERREMOTO
Baja California,73736,55,TERREMOTO
Baja California Sur,19698,11,TERREMOTO
Campeche,6550,3,TERREMOTO
Coahuila,35232,24,TERREMOTO
Colima,13957,46,TERREMOTO
Chiapas,20279,157,TERREMOTO
Chihuahua,48063,20,TERREMOTO
Distrito Federal,462953,412,TERREMOTO
Durango,10636,6,TERREMOTO
Guanajuato,51870,27,TERREMOTO
Guerrero,18274,86,TERREMOTO
Hidalgo,22055,41,TERREMOTO
Jalisco,133947,83,TERREMOTO
Estado de México,154742,154,TERREMOTO
Michoacán,30929,18,TERREMOTO
Morelos,23640,104,TERREMOTO
Nayarit,15182,62,TERREMOTO
Nuevo León,130603,36,TERREMOTO
Oaxaca,14469,81,TERREMOTO
Puebla,51168,54,TERREMOTO
Querétaro,37981,17,TERREMOTO
Quintana Roo,30576,39,TERREMOTO
San Luis Potosí,26422,13,TERREMOTO
Sinaloa,35997,19,TERREMOTO
Sonora,40058,78,TERREMOTO
Tabasco,19608,119,TERREMOTO
Tamaulipas,24886,46,TERREMOTO
Tlaxcala,6360,40,TERREMOTO
Veracruz,54078,257,TERREMOTO
Yucatán,22389,7,TERREMOTO
Zacatecas,9479,2,TERREMOTO
Extranjero,146,61,TERREMOTO
Total general,1661017,2206,TERREMOTO
Aguascalientes,204,1334,TRANSPORTES DE MERCANCÍAS
Baja California,257,236,TRANSPORTES DE MERCANCÍAS
Baja California Sur,61,29,TRANSPORTES DE MERCANCÍAS
Campeche,18,32,TRANSPORTES DE MERCANCÍAS
Coahuila,420,318,TRANSPORTES DE MERCANCÍAS
Colima,53,148,TRANSPORTES DE MERCANCÍAS
Chiapas,144,98,TRANSPORTES DE MERCANCÍAS
Chihuahua,578,244,TRANSPORTES DE MERCANCÍAS
Distrito Federal,6200,6673,TRANSPORTES DE MERCANCÍAS
Durango,170,99,TRANSPORTES DE MERCANCÍAS
Guanajuato,1009,778,TRANSPORTES DE MERCANCÍAS
Guerrero,47,77,TRANSPORTES DE MERCANCÍAS
Hidalgo,161,213,TRANSPORTES DE MERCANCÍAS
Jalisco,1692,2535,TRANSPORTES DE MERCANCÍAS
Estado de México,2268,1793,TRANSPORTES DE MERCANCÍAS
Michoacán,374,333,TRANSPORTES DE MERCANCÍAS
Morelos,117,70,TRANSPORTES DE MERCANCÍAS
Nayarit,29,42,TRANSPORTES DE MERCANCÍAS
Nuevo León,1965,1935,TRANSPORTES DE MERCANCÍAS
Oaxaca,68,145,TRANSPORTES DE MERCANCÍAS
Puebla,578,1036,TRANSPORTES DE MERCANCÍAS
Querétaro,784,1110,TRANSPORTES DE MERCANCÍAS
Quintana Roo,135,63,TRANSPORTES DE MERCANCÍAS
San Luis Potosí,265,414,TRANSPORTES DE MERCANCÍAS
Sinaloa,313,240,TRANSPORTES DE MERCANCÍAS
Sonora,275,510,TRANSPORTES DE MERCANCÍAS
Tabasco,69,77,TRANSPORTES DE MERCANCÍAS
Tamaulipas,248,475,TRANSPORTES DE MERCANCÍAS
Tlaxcala,43,73,TRANSPORTES DE MERCANCÍAS
Veracruz,540,654,TRANSPORTES DE MERCANCÍAS
Yucatán,299,114,TRANSPORTES DE MERCANCÍAS
Zacatecas,46,66,TRANSPORTES DE MERCANCÍAS
Extranjero,56,591,TRANSPORTES DE MERCANCÍAS
Total general,19486,22555,TRANSPORTES DE MERCANCÍAS
Aguascalientes,539548,2626,VIDA
Baja California,1207689,5937,VIDA
Baja California Sur,309265,1826,VIDA
Campeche,292992,2179,VIDA
Coahuila,1165588,8133,VIDA
Colima,407717,2287,VIDA
Chiapas,820882,8159,VIDA
Chihuahua,1658275,7348,VIDA
Distrito Federal,44369076,57221,VIDA
Durango,732206,3954,VIDA
Guanajuato,2311976,11554,VIDA
Guerrero,538091,5769,VIDA
Hidalgo,804183,5145,VIDA
Jalisco,3533783,13413,VIDA
Estado de México,4748890,33395,VIDA
Michoacán,1551875,11133,VIDA
Morelos,621097,5312,VIDA
Nayarit,417920,2809,VIDA
Nuevo León,7298216,12659,VIDA
Oaxaca,743324,6040,VIDA
Puebla,1910437,10001,VIDA
Querétaro,1279616,15298,VIDA
Quintana Roo,582961,2977,VIDA
San Luis Potosí,956840,4510,VIDA
Sinaloa,4622479,7305,VIDA
Sonora,980617,6671,VIDA
Tabasco,605677,6424,VIDA
Tamaulipas,1178285,8662,VIDA
Tlaxcala,312415,3596,VIDA
Veracruz,1905816,22574,VIDA
Yucatán,661175,4762,VIDA
Zacatecas,388307,2549,VIDA
Extranjero,12915,8054,VIDA
Total general,89470133,310282,VIDA